c This is a graph generated by the stochastic block model, using the command networkx.stochastic_block_model(sizes, probs,seed=s) in Python, in DIMACS format.
c Algorithm: greedy3_HC_r 
e 10 229
e 10 248
e 10 259
e 10 260
e 10 297
e 10 313
e 10 357
e 10 373
e 10 374
e 10 375
e 10 376
e 10 389
e 10 390
e 10 391
e 10 395
e 10 396
e 10 407
e 10 440
e 10 442
e 10 443
e 10 445
e 10 463
e 10 465
e 10 469
e 10 473
e 10 479
e 10 494
e 10 526
e 10 532
e 10 545
e 10 546
e 10 555
e 10 559
e 10 565
e 10 570
e 10 724
e 10 789
e 10 805
e 10 967
e 10 984
e 10 1042
e 11 15
e 11 16
e 11 17
e 11 19
e 11 51
e 11 70
e 11 73
e 11 89
e 11 91
e 11 97
e 11 99
e 11 109
e 11 112
e 11 116
e 11 119
e 11 135
e 11 152
e 11 162
e 11 184
e 11 232
e 11 234
e 11 241
e 11 246
e 11 249
e 11 250
e 11 265
e 11 268
e 11 279
e 11 283
e 11 284
e 11 303
e 11 313
e 11 317
e 11 334
e 11 356
e 11 357
e 11 377
e 11 417
e 11 419
e 11 420
e 11 426
e 11 440
e 11 443
e 11 444
e 11 452
e 11 465
e 11 468
e 11 479
e 11 487
e 11 509
e 11 516
e 11 530
e 11 536
e 11 544
e 11 548
e 11 556
e 11 558
e 11 565
e 11 579
e 11 582
e 11 589
e 11 591
e 11 615
e 11 659
e 11 719
e 11 720
e 11 780
e 11 915
e 11 929
e 11 1008
e 11 1060
e 11 1072
e 12 21
e 12 25
e 12 28
e 12 31
e 12 37
e 12 44
e 12 49
e 12 51
e 12 52
e 12 55
e 12 58
e 12 73
e 12 79
e 12 98
e 12 100
e 12 109
e 12 110
e 12 130
e 12 136
e 12 143
e 12 175
e 12 177
e 12 190
e 12 191
e 12 192
e 12 200
e 12 210
e 12 231
e 12 235
e 12 248
e 12 264
e 12 278
e 12 281
e 12 296
e 12 297
e 12 318
e 12 320
e 12 323
e 12 329
e 12 333
e 12 344
e 12 349
e 12 351
e 12 355
e 12 365
e 12 374
e 12 432
e 12 436
e 12 438
e 12 470
e 12 476
e 12 480
e 12 483
e 12 488
e 12 492
e 12 498
e 12 509
e 12 524
e 12 526
e 12 530
e 12 536
e 12 539
e 12 553
e 12 557
e 12 563
e 12 598
e 12 599
e 12 669
e 12 672
e 12 691
e 12 761
e 12 776
e 12 887
e 12 890
e 12 925
e 12 1086
e 12 1116
e 13 14
e 13 46
e 13 65
e 13 66
e 13 67
e 13 97
e 13 98
e 13 110
e 13 121
e 13 132
e 13 144
e 13 147
e 13 149
e 13 164
e 13 165
e 13 166
e 13 175
e 13 177
e 13 187
e 13 189
e 13 214
e 13 238
e 13 263
e 13 270
e 13 272
e 13 286
e 13 304
e 13 313
e 13 320
e 13 321
e 13 322
e 13 332
e 13 353
e 13 359
e 13 370
e 13 374
e 13 394
e 13 399
e 13 404
e 13 406
e 13 411
e 13 430
e 13 440
e 13 446
e 13 451
e 13 468
e 13 471
e 13 488
e 13 495
e 13 521
e 13 524
e 13 532
e 13 537
e 13 552
e 13 566
e 13 573
e 13 577
e 13 590
e 13 592
e 13 626
e 13 658
e 13 686
e 13 761
e 13 787
e 13 819
e 13 824
e 13 869
e 13 943
e 13 973
e 13 987
e 13 1135
e 14 21
e 14 31
e 14 39
e 14 49
e 14 60
e 14 73
e 14 102
e 14 106
e 14 112
e 14 116
e 14 148
e 14 169
e 14 190
e 14 193
e 14 219
e 14 221
e 14 227
e 14 239
e 14 257
e 14 261
e 14 288
e 14 295
e 14 303
e 14 329
e 14 333
e 14 354
e 14 370
e 14 376
e 14 380
e 14 382
e 14 390
e 14 407
e 14 430
e 14 434
e 14 435
e 14 439
e 14 454
e 14 455
e 14 458
e 14 461
e 14 477
e 14 483
e 14 495
e 14 498
e 14 501
e 14 505
e 14 515
e 14 522
e 14 541
e 14 557
e 14 579
e 14 592
e 14 763
e 14 796
e 14 942
e 14 1006
e 14 1030
e 14 1082
e 15 23
e 15 30
e 15 41
e 15 62
e 15 82
e 15 90
e 15 92
e 15 97
e 15 116
e 15 118
e 15 134
e 15 140
e 15 146
e 15 156
e 15 168
e 15 169
e 15 189
e 15 192
e 15 213
e 15 232
e 15 248
e 15 249
e 15 270
e 15 280
e 15 291
e 15 303
e 15 313
e 15 319
e 15 323
e 15 336
e 15 338
e 15 349
e 15 361
e 15 366
e 15 382
e 15 402
e 15 414
e 15 431
e 15 443
e 15 449
e 15 456
e 15 457
e 15 462
e 15 471
e 15 472
e 15 480
e 15 489
e 15 496
e 15 510
e 15 512
e 15 522
e 15 541
e 15 544
e 15 550
e 15 560
e 15 596
e 15 704
e 15 711
e 15 713
e 15 807
e 15 832
e 15 928
e 15 980
e 16 21
e 16 23
e 16 48
e 16 66
e 16 78
e 16 80
e 16 84
e 16 90
e 16 96
e 16 121
e 16 122
e 16 126
e 16 129
e 16 137
e 16 141
e 16 165
e 16 168
e 16 176
e 16 178
e 16 180
e 16 183
e 16 202
e 16 215
e 16 256
e 16 260
e 16 268
e 16 300
e 16 320
e 16 329
e 16 334
e 16 336
e 16 339
e 16 359
e 16 363
e 16 372
e 16 375
e 16 393
e 16 401
e 16 433
e 16 455
e 16 466
e 16 468
e 16 471
e 16 477
e 16 480
e 16 483
e 16 493
e 16 494
e 16 515
e 16 522
e 16 525
e 16 530
e 16 532
e 16 540
e 16 541
e 16 549
e 16 564
e 16 567
e 16 570
e 16 583
e 16 717
e 16 739
e 16 824
e 17 29
e 17 38
e 17 42
e 17 59
e 17 66
e 17 68
e 17 70
e 17 85
e 17 108
e 17 111
e 17 112
e 17 113
e 17 127
e 17 134
e 17 147
e 17 154
e 17 162
e 17 168
e 17 173
e 17 184
e 17 185
e 17 187
e 17 191
e 17 198
e 17 199
e 17 212
e 17 213
e 17 218
e 17 232
e 17 237
e 17 239
e 17 256
e 17 266
e 17 269
e 17 273
e 17 284
e 17 288
e 17 289
e 17 290
e 17 291
e 17 296
e 17 298
e 17 314
e 17 327
e 17 333
e 17 345
e 17 377
e 17 386
e 17 388
e 17 395
e 17 400
e 17 427
e 17 435
e 17 437
e 17 439
e 17 441
e 17 444
e 17 447
e 17 448
e 17 454
e 17 465
e 17 478
e 17 484
e 17 514
e 17 520
e 17 533
e 17 540
e 17 551
e 17 572
e 17 573
e 17 583
e 17 599
e 17 837
e 17 977
e 17 982
e 17 1070
e 17 1149
e 18 19
e 18 42
e 18 45
e 18 52
e 18 55
e 18 64
e 18 65
e 18 69
e 18 76
e 18 81
e 18 82
e 18 88
e 18 107
e 18 109
e 18 110
e 18 122
e 18 183
e 18 213
e 18 219
e 18 230
e 18 231
e 18 250
e 18 260
e 18 267
e 18 276
e 18 291
e 18 298
e 18 300
e 18 301
e 18 310
e 18 314
e 18 317
e 18 322
e 18 326
e 18 335
e 18 341
e 18 367
e 18 369
e 18 403
e 18 422
e 18 423
e 18 424
e 18 433
e 18 442
e 18 443
e 18 444
e 18 459
e 18 473
e 18 489
e 18 495
e 18 541
e 18 543
e 18 570
e 18 573
e 18 575
e 18 579
e 18 589
e 18 640
e 18 661
e 18 817
e 18 829
e 18 978
e 18 1053
e 18 1180
e 19 43
e 19 52
e 19 54
e 19 63
e 19 77
e 19 81
e 19 85
e 19 104
e 19 134
e 19 141
e 19 147
e 19 149
e 19 150
e 19 158
e 19 161
e 19 164
e 19 165
e 19 176
e 19 178
e 19 184
e 19 190
e 19 194
e 19 214
e 19 223
e 19 228
e 19 237
e 19 253
e 19 255
e 19 267
e 19 270
e 19 282
e 19 285
e 19 306
e 19 307
e 19 308
e 19 310
e 19 323
e 19 325
e 19 345
e 19 346
e 19 354
e 19 365
e 19 370
e 19 377
e 19 396
e 19 398
e 19 399
e 19 404
e 19 408
e 19 435
e 19 437
e 19 440
e 19 455
e 19 474
e 19 490
e 19 495
e 19 503
e 19 520
e 19 522
e 19 532
e 19 555
e 19 560
e 19 574
e 19 584
e 19 671
e 19 706
e 19 759
e 19 799
e 19 855
e 19 971
e 19 1012
e 20 25
e 20 48
e 20 55
e 20 57
e 20 76
e 20 81
e 20 82
e 20 84
e 20 108
e 20 118
e 20 142
e 20 152
e 20 154
e 20 165
e 20 177
e 20 179
e 20 187
e 20 193
e 20 200
e 20 213
e 20 257
e 20 281
e 20 291
e 20 304
e 20 308
e 20 317
e 20 321
e 20 327
e 20 338
e 20 349
e 20 353
e 20 363
e 20 395
e 20 419
e 20 424
e 20 445
e 20 457
e 20 468
e 20 487
e 20 489
e 20 520
e 20 535
e 20 539
e 20 550
e 20 562
e 20 569
e 20 578
e 20 588
e 20 600
e 20 675
e 20 678
e 20 746
e 20 757
e 20 793
e 20 994
e 20 1035
e 20 1077
e 20 1080
e 20 1164
e 21 22
e 21 33
e 21 48
e 21 61
e 21 65
e 21 83
e 21 100
e 21 106
e 21 110
e 21 112
e 21 117
e 21 124
e 21 136
e 21 159
e 21 175
e 21 193
e 21 194
e 21 196
e 21 203
e 21 212
e 21 230
e 21 240
e 21 242
e 21 252
e 21 259
e 21 274
e 21 284
e 21 327
e 21 344
e 21 351
e 21 352
e 21 359
e 21 363
e 21 369
e 21 376
e 21 377
e 21 412
e 21 422
e 21 439
e 21 449
e 21 458
e 21 464
e 21 468
e 21 500
e 21 521
e 21 540
e 21 542
e 21 547
e 21 548
e 21 579
e 21 584
e 21 586
e 21 593
e 21 672
e 21 759
e 21 760
e 21 861
e 22 27
e 22 34
e 22 39
e 22 53
e 22 56
e 22 77
e 22 93
e 22 97
e 22 100
e 22 115
e 22 120
e 22 136
e 22 144
e 22 145
e 22 153
e 22 155
e 22 175
e 22 180
e 22 193
e 22 197
e 22 200
e 22 203
e 22 209
e 22 213
e 22 224
e 22 239
e 22 243
e 22 248
e 22 264
e 22 265
e 22 272
e 22 278
e 22 293
e 22 306
e 22 315
e 22 318
e 22 325
e 22 335
e 22 361
e 22 387
e 22 389
e 22 402
e 22 410
e 22 428
e 22 433
e 22 437
e 22 439
e 22 441
e 22 446
e 22 466
e 22 469
e 22 482
e 22 488
e 22 498
e 22 507
e 22 524
e 22 526
e 22 566
e 22 570
e 22 572
e 22 590
e 22 699
e 22 766
e 22 1056
e 22 1121
e 23 24
e 23 26
e 23 27
e 23 39
e 23 40
e 23 53
e 23 60
e 23 62
e 23 68
e 23 77
e 23 90
e 23 111
e 23 123
e 23 126
e 23 130
e 23 134
e 23 137
e 23 138
e 23 145
e 23 147
e 23 179
e 23 182
e 23 186
e 23 187
e 23 189
e 23 199
e 23 206
e 23 214
e 23 238
e 23 248
e 23 250
e 23 259
e 23 263
e 23 272
e 23 273
e 23 312
e 23 313
e 23 317
e 23 324
e 23 327
e 23 335
e 23 342
e 23 366
e 23 372
e 23 387
e 23 398
e 23 411
e 23 420
e 23 425
e 23 454
e 23 456
e 23 467
e 23 482
e 23 492
e 23 510
e 23 518
e 23 552
e 23 690
e 23 715
e 23 755
e 23 862
e 23 964
e 23 967
e 23 986
e 23 1034
e 23 1066
e 23 1132
e 23 1199
e 24 67
e 24 82
e 24 90
e 24 93
e 24 94
e 24 96
e 24 106
e 24 112
e 24 114
e 24 118
e 24 136
e 24 141
e 24 142
e 24 151
e 24 195
e 24 205
e 24 246
e 24 257
e 24 265
e 24 270
e 24 274
e 24 278
e 24 288
e 24 289
e 24 298
e 24 299
e 24 308
e 24 313
e 24 319
e 24 330
e 24 338
e 24 339
e 24 341
e 24 373
e 24 375
e 24 378
e 24 380
e 24 387
e 24 406
e 24 420
e 24 452
e 24 463
e 24 472
e 24 490
e 24 498
e 24 519
e 24 552
e 24 556
e 24 582
e 24 586
e 24 587
e 24 590
e 24 593
e 24 596
e 24 599
e 24 973
e 25 29
e 25 33
e 25 37
e 25 38
e 25 60
e 25 73
e 25 77
e 25 78
e 25 79
e 25 85
e 25 89
e 25 127
e 25 136
e 25 139
e 25 157
e 25 158
e 25 161
e 25 173
e 25 176
e 25 185
e 25 193
e 25 232
e 25 236
e 25 247
e 25 259
e 25 260
e 25 261
e 25 264
e 25 280
e 25 286
e 25 287
e 25 295
e 25 297
e 25 307
e 25 314
e 25 318
e 25 328
e 25 331
e 25 352
e 25 353
e 25 360
e 25 374
e 25 375
e 25 377
e 25 380
e 25 382
e 25 388
e 25 390
e 25 396
e 25 399
e 25 419
e 25 429
e 25 435
e 25 437
e 25 439
e 25 442
e 25 454
e 25 457
e 25 459
e 25 480
e 25 491
e 25 498
e 25 499
e 25 503
e 25 535
e 25 537
e 25 548
e 25 564
e 25 566
e 25 570
e 25 608
e 25 624
e 25 693
e 25 708
e 25 760
e 25 1037
e 25 1043
e 25 1091
e 25 1119
e 26 31
e 26 33
e 26 67
e 26 71
e 26 77
e 26 78
e 26 83
e 26 89
e 26 91
e 26 97
e 26 102
e 26 103
e 26 106
e 26 116
e 26 119
e 26 133
e 26 135
e 26 137
e 26 149
e 26 153
e 26 166
e 26 173
e 26 196
e 26 198
e 26 217
e 26 223
e 26 236
e 26 252
e 26 254
e 26 256
e 26 274
e 26 281
e 26 283
e 26 286
e 26 287
e 26 306
e 26 310
e 26 316
e 26 331
e 26 349
e 26 353
e 26 360
e 26 361
e 26 366
e 26 383
e 26 412
e 26 418
e 26 428
e 26 464
e 26 478
e 26 481
e 26 499
e 26 505
e 26 508
e 26 511
e 26 520
e 26 522
e 26 532
e 26 538
e 26 557
e 26 561
e 26 573
e 26 576
e 26 581
e 26 586
e 26 592
e 26 598
e 26 614
e 26 635
e 26 937
e 26 1040
e 26 1083
e 26 1128
e 26 1150
e 27 61
e 27 62
e 27 70
e 27 73
e 27 80
e 27 87
e 27 93
e 27 100
e 27 114
e 27 118
e 27 122
e 27 145
e 27 161
e 27 163
e 27 168
e 27 185
e 27 186
e 27 191
e 27 193
e 27 211
e 27 226
e 27 230
e 27 232
e 27 241
e 27 291
e 27 292
e 27 301
e 27 304
e 27 311
e 27 323
e 27 326
e 27 333
e 27 340
e 27 372
e 27 378
e 27 390
e 27 402
e 27 433
e 27 438
e 27 446
e 27 466
e 27 468
e 27 476
e 27 483
e 27 488
e 27 495
e 27 501
e 27 506
e 27 510
e 27 518
e 27 527
e 27 537
e 27 542
e 27 553
e 27 568
e 27 595
e 27 795
e 27 819
e 27 953
e 27 1044
e 27 1091
e 27 1171
e 28 36
e 28 45
e 28 47
e 28 51
e 28 69
e 28 85
e 28 96
e 28 116
e 28 118
e 28 130
e 28 134
e 28 148
e 28 169
e 28 196
e 28 206
e 28 216
e 28 233
e 28 238
e 28 247
e 28 253
e 28 260
e 28 280
e 28 290
e 28 295
e 28 311
e 28 312
e 28 327
e 28 330
e 28 340
e 28 354
e 28 383
e 28 384
e 28 387
e 28 399
e 28 403
e 28 408
e 28 420
e 28 424
e 28 430
e 28 431
e 28 435
e 28 438
e 28 444
e 28 455
e 28 457
e 28 465
e 28 469
e 28 471
e 28 474
e 28 476
e 28 502
e 28 510
e 28 511
e 28 536
e 28 554
e 28 566
e 28 569
e 28 574
e 28 584
e 28 587
e 28 590
e 28 596
e 28 598
e 28 694
e 28 712
e 28 724
e 28 761
e 28 982
e 28 1026
e 28 1095
e 28 1097
e 29 33
e 29 36
e 29 52
e 29 73
e 29 91
e 29 104
e 29 105
e 29 121
e 29 123
e 29 125
e 29 129
e 29 130
e 29 138
e 29 144
e 29 155
e 29 163
e 29 169
e 29 174
e 29 176
e 29 179
e 29 185
e 29 188
e 29 194
e 29 205
e 29 213
e 29 215
e 29 216
e 29 227
e 29 230
e 29 232
e 29 244
e 29 249
e 29 276
e 29 278
e 29 281
e 29 284
e 29 285
e 29 290
e 29 293
e 29 303
e 29 313
e 29 317
e 29 318
e 29 319
e 29 359
e 29 366
e 29 373
e 29 388
e 29 389
e 29 403
e 29 404
e 29 427
e 29 428
e 29 447
e 29 464
e 29 465
e 29 478
e 29 502
e 29 514
e 29 531
e 29 549
e 29 550
e 29 557
e 29 558
e 29 567
e 29 578
e 29 579
e 29 583
e 29 585
e 29 742
e 29 842
e 29 872
e 29 907
e 29 959
e 29 1184
e 29 1191
e 30 50
e 30 68
e 30 73
e 30 74
e 30 85
e 30 106
e 30 111
e 30 128
e 30 147
e 30 172
e 30 183
e 30 195
e 30 199
e 30 202
e 30 213
e 30 227
e 30 247
e 30 249
e 30 257
e 30 283
e 30 285
e 30 287
e 30 318
e 30 332
e 30 334
e 30 341
e 30 342
e 30 351
e 30 373
e 30 401
e 30 402
e 30 411
e 30 415
e 30 416
e 30 422
e 30 429
e 30 444
e 30 450
e 30 472
e 30 477
e 30 490
e 30 520
e 30 543
e 30 544
e 30 549
e 30 560
e 30 568
e 30 570
e 30 575
e 30 583
e 30 588
e 30 593
e 30 596
e 30 598
e 30 626
e 30 741
e 30 808
e 30 939
e 30 1006
e 30 1134
e 30 1141
e 31 45
e 31 69
e 31 70
e 31 73
e 31 93
e 31 125
e 31 129
e 31 133
e 31 140
e 31 144
e 31 151
e 31 160
e 31 166
e 31 172
e 31 186
e 31 189
e 31 197
e 31 200
e 31 215
e 31 216
e 31 218
e 31 223
e 31 224
e 31 227
e 31 228
e 31 231
e 31 232
e 31 242
e 31 246
e 31 252
e 31 256
e 31 276
e 31 300
e 31 301
e 31 312
e 31 313
e 31 322
e 31 333
e 31 354
e 31 356
e 31 361
e 31 362
e 31 369
e 31 381
e 31 382
e 31 385
e 31 389
e 31 395
e 31 400
e 31 405
e 31 412
e 31 445
e 31 451
e 31 483
e 31 489
e 31 506
e 31 527
e 31 536
e 31 539
e 31 543
e 31 546
e 31 548
e 31 555
e 31 561
e 31 575
e 31 596
e 31 837
e 31 910
e 31 1106
e 31 1186
e 32 71
e 32 88
e 32 94
e 32 145
e 32 150
e 32 151
e 32 152
e 32 158
e 32 166
e 32 170
e 32 175
e 32 179
e 32 191
e 32 194
e 32 200
e 32 215
e 32 217
e 32 240
e 32 241
e 32 246
e 32 254
e 32 270
e 32 271
e 32 284
e 32 292
e 32 294
e 32 303
e 32 321
e 32 348
e 32 359
e 32 363
e 32 391
e 32 393
e 32 401
e 32 413
e 32 437
e 32 445
e 32 453
e 32 456
e 32 461
e 32 465
e 32 473
e 32 487
e 32 489
e 32 490
e 32 492
e 32 496
e 32 501
e 32 502
e 32 528
e 32 533
e 32 535
e 32 552
e 32 570
e 32 581
e 32 599
e 32 678
e 32 719
e 32 809
e 33 34
e 33 40
e 33 41
e 33 67
e 33 71
e 33 72
e 33 92
e 33 129
e 33 153
e 33 180
e 33 182
e 33 184
e 33 196
e 33 238
e 33 270
e 33 278
e 33 279
e 33 292
e 33 301
e 33 309
e 33 320
e 33 322
e 33 354
e 33 358
e 33 369
e 33 374
e 33 376
e 33 396
e 33 406
e 33 407
e 33 425
e 33 433
e 33 443
e 33 465
e 33 467
e 33 468
e 33 487
e 33 491
e 33 498
e 33 509
e 33 518
e 33 528
e 33 542
e 33 564
e 33 574
e 33 577
e 33 580
e 33 593
e 33 629
e 33 712
e 33 761
e 33 796
e 33 866
e 33 879
e 33 1166
e 33 1182
e 34 45
e 34 54
e 34 59
e 34 64
e 34 78
e 34 79
e 34 88
e 34 106
e 34 115
e 34 121
e 34 126
e 34 128
e 34 149
e 34 151
e 34 156
e 34 167
e 34 185
e 34 213
e 34 221
e 34 233
e 34 234
e 34 236
e 34 242
e 34 245
e 34 246
e 34 249
e 34 258
e 34 262
e 34 275
e 34 299
e 34 312
