c This is a graph generated by the stochastic block model, using the command networkx.stochastic_block_model(sizes, probs,seed=s) in Python, in DIMACS format.
c Algorithm: growth_HC_r 
c n=1200 k=2 p=0.1 q=0.011 seed=2
Time consumed: 29.487446611999985
c r=0.30000000000000004
c The number happy vertices: 1200
c Fraction of happy vertices: 1.0
c Vertex partition sizes are [654, 546]
c Accuracy of community detection is 0.5167
p EDGE 1200 39607 2
e 0 3
e 0 4
e 0 21
e 0 22
e 0 30
e 0 82
e 0 88
e 0 101
e 0 105
e 0 107
e 0 109
e 0 116
e 0 119
e 0 125
e 0 149
e 0 152
e 0 153
e 0 155
e 0 171
e 0 172
e 0 177
e 0 192
e 0 196
e 0 205
e 0 211
e 0 217
e 0 221
e 0 231
e 0 236
e 0 260
e 0 265
e 0 266
e 0 281
e 0 294
e 0 317
e 0 323
e 0 345
e 0 346
e 0 356
e 0 357
e 0 371
e 0 384
e 0 392
e 0 410
e 0 421
e 0 458
e 0 474
e 0 487
e 0 514
e 0 521
e 0 524
e 0 530
e 0 533
e 0 540
e 0 553
e 0 583
e 0 593
e 0 598
e 0 626
e 0 656
e 0 930
e 1 59
e 1 70
e 1 76
e 1 95
e 1 109
e 1 112
e 1 124
e 1 135
e 1 156
e 1 159
e 1 164
e 1 171
e 1 178
e 1 186
e 1 189
e 1 194
e 1 215
e 1 230
e 1 284
e 1 294
e 1 299
e 1 300
e 1 301
e 1 304
e 1 350
e 1 351
e 1 357
e 1 369
e 1 372
e 1 377
e 1 385
e 1 397
e 1 411
e 1 412
e 1 423
e 1 436
e 1 442
e 1 455
e 1 464
e 1 496
e 1 501
e 1 525
e 1 526
e 1 530
e 1 546
e 1 554
e 1 570
e 1 574
e 1 583
e 1 589
e 1 753
e 1 778
e 1 856
e 1 1130
e 1 1175
e 2 8
e 2 19
e 2 25
e 2 26
e 2 28
e 2 42
e 2 51
e 2 67
e 2 75
e 2 77
e 2 87
e 2 108
e 2 110
e 2 118
e 2 131
e 2 141
e 2 143
e 2 144
e 2 155
e 2 188
e 2 212
e 2 221
e 2 227
e 2 238
e 2 244
e 2 263
e 2 268
e 2 273
e 2 291
e 2 304
e 2 309
e 2 337
e 2 344
e 2 351
e 2 354
e 2 368
e 2 369
e 2 377
e 2 388
e 2 412
e 2 413
e 2 421
e 2 436
e 2 449
e 2 466
e 2 473
e 2 487
e 2 494
e 2 495
e 2 497
e 2 519
e 2 529
e 2 541
e 2 547
e 2 571
e 2 578
e 2 588
e 2 590
e 2 595
e 2 669
e 2 972
e 2 1060
e 2 1087
e 2 1133
e 3 11
e 3 39
e 3 40
e 3 44
e 3 55
e 3 58
e 3 62
e 3 64
e 3 78
e 3 83
e 3 99
e 3 112
e 3 127
e 3 129
e 3 132
e 3 153
e 3 167
e 3 200
e 3 232
e 3 255
e 3 260
e 3 261
e 3 281
e 3 305
e 3 310
e 3 357
e 3 379
e 3 382
e 3 386
e 3 387
e 3 390
e 3 392
e 3 400
e 3 419
e 3 425
e 3 427
e 3 433
e 3 441
e 3 444
e 3 474
e 3 478
e 3 501
e 3 533
e 3 536
e 3 540
e 3 558
e 3 596
e 3 605
e 3 628
e 3 644
e 3 722
e 3 730
e 3 885
e 3 1003
e 3 1138
e 4 8
e 4 20
e 4 22
e 4 30
e 4 53
e 4 59
e 4 62
e 4 83
e 4 85
e 4 134
e 4 150
e 4 156
e 4 169
e 4 179
e 4 184
e 4 193
e 4 207
e 4 223
e 4 228
e 4 230
e 4 236
e 4 256
e 4 263
e 4 265
e 4 269
e 4 282
e 4 293
e 4 295
e 4 305
e 4 311
e 4 330
e 4 337
e 4 339
e 4 355
e 4 363
e 4 367
e 4 388
e 4 391
e 4 396
e 4 414
e 4 416
e 4 419
e 4 425
e 4 426
e 4 427
e 4 429
e 4 437
e 4 449
e 4 456
e 4 463
e 4 464
e 4 488
e 4 499
e 4 508
e 4 516
e 4 520
e 4 526
e 4 547
e 4 555
e 4 579
e 4 584
e 4 589
e 4 595
e 4 619
e 4 839
e 4 915
e 4 917
e 4 1045
e 4 1066
e 4 1102
e 4 1145
e 5 15
e 5 35
e 5 38
e 5 60
e 5 70
e 5 89
e 5 115
e 5 120
e 5 133
e 5 134
e 5 147
e 5 166
e 5 170
e 5 179
e 5 202
e 5 207
e 5 212
e 5 221
e 5 223
e 5 225
e 5 231
e 5 247
e 5 258
e 5 261
e 5 270
e 5 277
e 5 286
e 5 300
e 5 309
e 5 332
e 5 342
e 5 344
e 5 345
e 5 347
e 5 349
e 5 350
e 5 355
e 5 357
e 5 361
e 5 370
e 5 375
e 5 383
e 5 394
e 5 415
e 5 422
e 5 423
e 5 431
e 5 440
e 5 443
e 5 444
e 5 456
e 5 468
e 5 471
e 5 476
e 5 480
e 5 498
e 5 509
e 5 512
e 5 523
e 5 538
e 5 546
e 5 565
e 5 573
e 5 578
e 5 582
e 5 645
e 5 735
e 5 758
e 5 891
e 5 962
e 5 1079
e 5 1116
e 5 1189
e 6 43
e 6 44
e 6 45
e 6 47
e 6 63
e 6 67
e 6 71
e 6 93
e 6 108
e 6 113
e 6 131
e 6 142
e 6 159
e 6 166
e 6 172
e 6 174
e 6 179
e 6 184
e 6 220
e 6 222
e 6 223
e 6 236
e 6 237
e 6 247
e 6 257
e 6 264
e 6 298
e 6 328
e 6 342
e 6 346
e 6 351
e 6 352
e 6 379
e 6 381
e 6 394
e 6 404
e 6 409
e 6 423
e 6 430
e 6 441
e 6 445
e 6 449
e 6 453
e 6 455
e 6 463
e 6 471
e 6 487
e 6 492
e 6 494
e 6 502
e 6 504
e 6 515
e 6 547
e 6 552
e 6 555
e 6 571
e 6 579
e 6 586
e 6 591
e 6 595
e 6 633
e 6 653
e 6 825
e 6 903
e 6 958
e 6 1030
e 6 1118
e 7 31
e 7 45
e 7 46
e 7 59
e 7 65
e 7 67
e 7 74
e 7 85
e 7 86
e 7 113
e 7 114
e 7 143
e 7 146
e 7 147
e 7 149
e 7 151
e 7 166
e 7 176
e 7 188
e 7 192
e 7 194
e 7 206
e 7 238
e 7 245
e 7 250
e 7 255
e 7 270
e 7 277
e 7 278
e 7 280
e 7 292
e 7 293
e 7 301
e 7 308
e 7 310
e 7 319
e 7 321
e 7 326
e 7 329
e 7 341
e 7 358
e 7 364
e 7 372
e 7 375
e 7 380
e 7 393
e 7 402
e 7 412
e 7 418
e 7 420
e 7 424
e 7 427
e 7 428
e 7 431
e 7 445
e 7 453
e 7 457
e 7 461
e 7 481
e 7 485
e 7 503
e 7 534
e 7 543
e 7 620
e 7 688
e 7 699
e 7 764
e 7 892
e 7 995
e 8 15
e 8 19
e 8 27
e 8 39
e 8 66
e 8 67
e 8 70
e 8 74
e 8 76
e 8 89
e 8 93
e 8 99
e 8 109
e 8 136
e 8 137
e 8 155
e 8 162
e 8 170
e 8 186
e 8 202
e 8 207
e 8 218
e 8 225
e 8 232
e 8 234
e 8 245
e 8 246
e 8 248
e 8 252
e 8 254
e 8 274
e 8 279
e 8 280
e 8 286
e 8 298
e 8 310
e 8 325
e 8 327
e 8 329
e 8 334
e 8 341
e 8 342
e 8 343
e 8 348
e 8 360
e 8 367
e 8 381
e 8 389
e 8 390
e 8 403
e 8 414
e 8 423
e 8 427
e 8 430
e 8 439
e 8 440
e 8 441
e 8 450
e 8 471
e 8 474
e 8 479
e 8 480
e 8 486
e 8 492
e 8 509
e 8 514
e 8 518
e 8 533
e 8 535
e 8 545
e 8 563
e 8 567
e 8 589
e 8 595
e 8 598
e 8 615
e 8 644
e 8 688
e 8 973
e 8 1025
e 8 1054
e 8 1057
e 8 1063
e 8 1111
e 9 36
e 9 38
e 9 68
e 9 83
e 9 88
e 9 91
e 9 143
e 9 156
e 9 162
e 9 166
e 9 170
e 9 175
e 9 189
e 9 194
e 9 200
e 9 206
e 9 235
e 9 238
e 9 240
e 9 269
e 9 284
e 9 286
e 9 288
e 9 294
e 9 296
e 9 307
e 9 309
e 9 312
e 9 370
e 9 379
e 9 384
e 9 389
e 9 402
e 9 408
e 9 409
e 9 410
e 9 415
e 9 417
e 9 421
e 9 474
e 9 485
e 9 489
e 9 495
e 9 498
e 9 503
e 9 504
e 9 511
e 9 528
e 9 532
e 9 541
e 9 545
e 9 561
e 9 562
e 9 579
e 9 581
e 9 592
e 9 603
e 9 663
e 9 712
e 9 785
e 9 919
e 9 939
e 9 1016
e 9 1021
e 10 34
e 10 50
e 10 71
e 10 73
e 10 93
e 10 96
e 10 112
e 10 122
e 10 144
e 10 146
e 10 150
e 10 160
e 10 170
e 10 175
e 10 180
e 10 182
e 10 183
e 10 197
e 10 198
e 10 203
e 10 227
e 10 251
e 10 259
e 10 262
e 10 271
e 10 281
e 10 300
e 10 304
e 10 325
e 10 331
e 10 341
e 10 344
e 10 369
e 10 375
e 10 381
e 10 388
e 10 393
e 10 402
e 10 409
e 10 426
e 10 436
e 10 442
e 10 448
e 10 458
e 10 466
e 10 477
e 10 512
e 10 523
e 10 530
e 10 531
e 10 535
e 10 537
e 10 538
e 10 552
e 10 553
e 10 558
e 10 585
e 10 591
e 10 595
e 10 712
e 10 1030
e 10 1144
e 11 25
e 11 41
e 11 58
e 11 80
e 11 107
e 11 117
e 11 124
e 11 135
e 11 140
e 11 152
e 11 159
e 11 160
e 11 171
e 11 179
e 11 191
e 11 194
e 11 201
e 11 222
e 11 232
e 11 241
e 11 248
e 11 255
e 11 263
e 11 280
e 11 287
e 11 292
e 11 297
e 11 313
e 11 328
e 11 344
e 11 362
e 11 365
e 11 380
e 11 397
e 11 408
e 11 415
e 11 420
e 11 423
e 11 424
e 11 436
e 11 448
e 11 453
e 11 456
e 11 459
e 11 461
e 11 466
e 11 482
e 11 489
e 11 495
e 11 513
e 11 518
e 11 519
e 11 520
e 11 524
e 11 527
e 11 545
e 11 549
e 11 555
e 11 574
e 11 593
e 11 597
e 11 680
e 11 1130
e 12 28
e 12 30
e 12 34
e 12 43
e 12 54
e 12 63
e 12 68
e 12 89
e 12 109
e 12 110
e 12 119
e 12 128
e 12 134
e 12 136
e 12 150
e 12 156
e 12 161
e 12 163
e 12 186
e 12 189
e 12 197
e 12 236
e 12 238
e 12 253
e 12 260
e 12 261
e 12 267
e 12 274
e 12 297
e 12 298
e 12 305
e 12 316
e 12 317
e 12 331
e 12 359
e 12 362
e 12 364
e 12 368
e 12 379
e 12 395
e 12 431
e 12 441
e 12 458
e 12 466
e 12 468
e 12 489
e 12 493
e 12 498
e 12 500
e 12 505
e 12 519
e 12 527
e 12 531
e 12 542
e 12 564
e 12 590
e 12 592
e 12 598
e 12 604
e 12 632
e 12 678
e 12 928
e 12 1072
e 12 1146
e 13 20
e 13 32
e 13 38
e 13 71
e 13 107
e 13 109
e 13 122
e 13 148
e 13 150
e 13 164
e 13 172
e 13 188
e 13 189
e 13 193
e 13 198
e 13 203
e 13 205
e 13 215
e 13 232
e 13 243
e 13 249
e 13 259
e 13 261
e 13 265
e 13 277
e 13 279
e 13 294
e 13 311
e 13 314
e 13 323
e 13 326
e 13 331
e 13 334
e 13 336
e 13 398
e 13 422
e 13 427
e 13 441
e 13 444
e 13 471
e 13 472
e 13 477
e 13 478
e 13 483
e 13 501
e 13 502
e 13 521
e 13 549
e 13 572
e 13 574
e 13 586
e 13 589
e 13 708
e 13 728
e 13 830
e 13 1005
e 13 1017
e 13 1018
e 13 1103
e 13 1174
e 14 16
e 14 58
e 14 66
e 14 79
e 14 114
e 14 126
e 14 134
e 14 135
e 14 163
e 14 183
e 14 185
e 14 187
e 14 195
e 14 200
e 14 202
e 14 209
e 14 221
e 14 230
e 14 234
e 14 235
e 14 256
e 14 266
e 14 267
e 14 271
e 14 297
e 14 301
e 14 303
e 14 315
e 14 331
e 14 360
e 14 364
e 14 370
e 14 378
e 14 401
e 14 406
e 14 409
e 14 410
e 14 422
e 14 425
e 14 432
e 14 444
e 14 446
e 14 466
e 14 479
e 14 504
e 14 506
e 14 515
e 14 527
e 14 530
e 14 532
e 14 562
e 14 571
e 14 572
e 14 576
e 14 586
e 14 672
e 14 729
e 14 768
e 14 777
e 14 831
e 14 842
e 14 846
e 14 905
e 14 991
e 14 1091
e 14 1129
e 14 1179
e 15 20
e 15 27
e 15 46
e 15 53
e 15 56
e 15 57
e 15 58
e 15 62
e 15 67
e 15 69
e 15 74
e 15 79
e 15 80
e 15 81
e 15 109
e 15 113
e 15 127
e 15 138
e 15 154
e 15 157
e 15 166
e 15 176
e 15 181
e 15 182
e 15 203
e 15 216
e 15 229
e 15 231
e 15 236
e 15 247
e 15 248
e 15 302
e 15 310
e 15 324
