c This is a graph generated by the stochastic block model, using the command networkx.stochastic_block_model(sizes, probs,seed=s) in Python, in DIMACS format.
c Algorithm: growth_HC_r 
c n=1200 k=2 p=0.1 q=0.001 seed=4
Time consumed: 12.691586673000074
c r=0.4
c The number happy vertices: 1176
c Fraction of happy vertices: 0.98
c Vertex partition sizes are [596, 604]
c Accuracy of community detection is 0.5033
p EDGE 1200 36144 2
e 0 5
e 0 26
e 0 32
e 0 48
e 0 49
e 0 67
e 0 75
e 0 81
e 0 96
e 0 97
e 0 102
e 0 106
e 0 107
e 0 111
e 0 123
e 0 129
e 0 136
e 0 146
e 0 162
e 0 166
e 0 171
e 0 178
e 0 180
e 0 195
e 0 196
e 0 205
e 0 208
e 0 216
e 0 224
e 0 240
e 0 246
e 0 269
e 0 278
e 0 285
e 0 286
e 0 322
e 0 331
e 0 337
e 0 355
e 0 356
e 0 359
e 0 377
e 0 387
e 0 389
e 0 416
e 0 435
e 0 442
e 0 450
e 0 454
e 0 456
e 0 466
e 0 477
e 0 489
e 0 495
e 0 498
e 0 517
e 0 521
e 0 525
e 0 538
e 0 553
e 0 568
e 0 574
e 0 584
e 1 2
e 1 6
e 1 33
e 1 36
e 1 42
e 1 53
e 1 57
e 1 59
e 1 70
e 1 71
e 1 75
e 1 82
e 1 93
e 1 134
e 1 136
e 1 137
e 1 139
e 1 150
e 1 152
e 1 153
e 1 154
e 1 163
e 1 172
e 1 175
e 1 201
e 1 215
e 1 245
e 1 249
e 1 257
e 1 258
e 1 264
e 1 267
e 1 271
e 1 282
e 1 292
e 1 315
e 1 334
e 1 336
e 1 338
e 1 348
e 1 362
e 1 388
e 1 408
e 1 410
e 1 414
e 1 420
e 1 443
e 1 446
e 1 451
e 1 456
e 1 471
e 1 475
e 1 481
e 1 544
e 1 574
e 1 586
e 1 594
e 1 597
e 1 1042
e 2 4
e 2 19
e 2 20
e 2 28
e 2 33
e 2 64
e 2 83
e 2 90
e 2 110
e 2 125
e 2 156
e 2 162
e 2 192
e 2 202
e 2 204
e 2 206
e 2 210
e 2 226
e 2 233
e 2 234
e 2 261
e 2 265
e 2 316
e 2 328
e 2 338
