c This is a graph generated by the stochastic block model, using the command networkx.stochastic_block_model(sizes, probs,seed=s) in Python, in DIMACS format.
c Algorithm: growth_HC_r 
c n=1200 k=2 p=0.1 q=0.021 seed=3
Time consumed: 49.874795933000314
c r=0.2
c The number happy vertices: 1200
c Fraction of happy vertices: 1.0
c Vertex partition sizes are [745, 455]
c Accuracy of community detection is 0.5092
p EDGE 1200 43521 2
e 0 6
e 0 7
e 0 22
e 0 26
e 0 38
e 0 66
e 0 69
e 0 76
e 0 78
e 0 86
e 0 88
e 0 93
e 0 114
e 0 117
e 0 120
e 0 127
e 0 128
e 0 142
e 0 185
e 0 200
e 0 204
e 0 211
e 0 234
e 0 237
e 0 244
e 0 245
e 0 248
e 0 251
e 0 265
e 0 283
e 0 303
e 0 306
e 0 307
e 0 308
e 0 311
e 0 320
e 0 327
e 0 341
e 0 355
e 0 376
e 0 416
e 0 417
e 0 423
e 0 438
e 0 475
e 0 484
e 0 497
e 0 516
e 0 531
e 0 539
e 0 549
e 0 552
e 0 572
e 0 573
e 0 593
e 0 681
e 0 693
e 0 780
e 0 807
e 0 950
e 0 1036
e 0 1063
e 0 1065
e 0 1087
e 1 5
e 1 9
e 1 10
e 1 14
e 1 17
e 1 20
e 1 26
e 1 38
e 1 42
e 1 43
e 1 44
e 1 46
e 1 47
e 1 56
e 1 60
e 1 88
e 1 92
e 1 103
e 1 109
e 1 112
e 1 116
e 1 128
e 1 131
e 1 135
e 1 154
e 1 157
e 1 168
e 1 190
e 1 195
e 1 206
e 1 228
e 1 233
e 1 240
e 1 242
e 1 245
e 1 247
e 1 253
e 1 268
e 1 298
e 1 327
e 1 330
e 1 336
e 1 339
e 1 344
e 1 354
e 1 360
e 1 373
e 1 384
e 1 404
e 1 409
e 1 416
e 1 449
e 1 453
e 1 477
e 1 480
e 1 499
e 1 500
e 1 502
e 1 512
e 1 515
e 1 519
e 1 520
e 1 531
e 1 533
e 1 537
e 1 558
e 1 571
e 1 576
e 1 646
e 1 688
e 1 713
e 1 789
e 1 792
e 1 896
e 1 934
e 1 1091
e 1 1111
e 1 1116
e 2 3
e 2 33
e 2 44
e 2 64
e 2 75
e 2 94
e 2 117
e 2 127
e 2 146
e 2 147
e 2 155
e 2 159
e 2 176
e 2 182
e 2 183
e 2 195
e 2 198
e 2 214
e 2 216
e 2 220
e 2 228
e 2 230
e 2 233
e 2 239
e 2 243
e 2 244
e 2 253
e 2 266
e 2 272
e 2 280
e 2 326
e 2 332
e 2 351
e 2 361
e 2 379
e 2 405
e 2 419
e 2 425
e 2 436
e 2 438
e 2 439
e 2 443
e 2 446
e 2 455
e 2 483
e 2 509
e 2 518
e 2 528
e 2 531
e 2 541
e 2 546
e 2 547
e 2 549
e 2 555
e 2 568
e 2 580
e 2 587
e 2 638
e 2 644
e 2 712
e 2 751
e 2 903
e 2 949
e 2 962
e 2 986
e 2 1062
e 2 1153
e 2 1171
e 2 1174
e 3 9
e 3 65
e 3 84
e 3 86
e 3 89
e 3 98
e 3 100
e 3 116
e 3 132
e 3 139
e 3 148
e 3 153
e 3 156
e 3 167
e 3 168
e 3 190
e 3 192
e 3 205
e 3 208
e 3 210
e 3 253
e 3 270
e 3 275
e 3 290
e 3 293
e 3 301
e 3 325
e 3 328
e 3 331
e 3 333
e 3 342
e 3 343
e 3 394
e 3 397
e 3 400
e 3 443
e 3 451
e 3 457
e 3 458
e 3 460
e 3 469
e 3 479
e 3 501
e 3 508
e 3 512
e 3 520
e 3 522
e 3 532
e 3 542
e 3 558
e 3 597
e 3 699
e 3 749
e 3 780
e 3 872
e 3 944
e 3 974
e 3 982
e 3 1024
e 3 1082
e 3 1132
e 3 1133
e 3 1141
e 3 1165
e 4 11
e 4 15
e 4 23
e 4 54
e 4 55
e 4 71
e 4 73
e 4 78
e 4 83
e 4 85
e 4 90
e 4 113
e 4 114
e 4 139
e 4 142
e 4 143
e 4 163
e 4 166
e 4 185
e 4 200
e 4 201
e 4 208
e 4 227
e 4 232
e 4 236
e 4 250
e 4 289
e 4 290
e 4 291
e 4 295
e 4 306
e 4 307
e 4 320
e 4 363
e 4 386
e 4 397
e 4 432
e 4 437
e 4 466
e 4 478
e 4 491
e 4 494
e 4 507
e 4 513
e 4 522
e 4 524
e 4 549
e 4 550
e 4 556
e 4 567
e 4 592
