c This is a graph generated by the stochastic block model, using the command networkx.stochastic_block_model(sizes, probs,seed=s) in Python, in DIMACS format.
c Algorithm: growth_HC_r 
c n=1200 k=2 p=0.1 q=0.011 seed=9
Time consumed: 33.95016659900011
c r=0.6
c The number happy vertices: 1199
c Fraction of happy vertices: 0.9992
c Vertex partition sizes are [1, 1199]
c Accuracy of community detection is 0.5008
p EDGE 1200 39947 2
e 0 5
e 0 8
e 0 11
e 0 30
e 0 38
e 0 41
e 0 50
e 0 51
e 0 53
e 0 54
e 0 60
e 0 65
e 0 77
e 0 82
e 0 90
e 0 97
e 0 101
e 0 119
e 0 125
e 0 126
e 0 135
e 0 138
e 0 149
e 0 150
e 0 154
e 0 157
e 0 167
e 0 174
e 0 185
e 0 194
e 0 199
e 0 203
e 0 207
e 0 211
e 0 239
e 0 242
e 0 247
e 0 258
e 0 291
e 0 298
e 0 302
e 0 303
e 0 305
e 0 308
e 0 325
e 0 327
e 0 344
e 0 348
e 0 362
e 0 371
e 0 383
e 0 391
e 0 396
e 0 416
e 0 423
e 0 425
e 0 430
e 0 443
e 0 446
e 0 447
e 0 453
e 0 457
e 0 467
e 0 482
e 0 491
e 0 499
e 0 501
e 0 529
e 0 533
e 0 543
e 0 546
e 0 551
e 0 573
e 0 578
e 0 583
e 0 589
e 0 592
e 0 594
e 0 633
e 0 759
e 0 828
e 0 910
e 0 1059
e 0 1086
e 0 1121
e 1 16
e 1 30
e 1 31
e 1 43
e 1 54
e 1 72
e 1 82
e 1 84
e 1 85
e 1 87
e 1 91
e 1 102
e 1 104
e 1 115
e 1 128
e 1 152
e 1 166
e 1 167
e 1 168
e 1 171
e 1 182
e 1 183
e 1 191
e 1 194
e 1 197
e 1 211
e 1 240
e 1 257
e 1 268
e 1 277
e 1 281
e 1 286
e 1 300
e 1 306
e 1 307
e 1 308
e 1 312
e 1 320
e 1 321
e 1 325
e 1 329
e 1 331
e 1 332
e 1 339
e 1 352
e 1 355
e 1 363
e 1 377
e 1 379
e 1 390
e 1 398
e 1 418
e 1 429
e 1 438
e 1 445
e 1 454
e 1 455
e 1 457
e 1 486
e 1 492
e 1 512
e 1 524
e 1 528
e 1 538
e 1 545
e 1 558
e 1 560
e 1 579
e 1 589
e 1 653
e 1 797
e 1 833
e 1 834
e 1 910
e 1 927
e 2 13
e 2 19
e 2 26
e 2 28
e 2 33
e 2 34
e 2 56
e 2 65
e 2 82
e 2 86
e 2 87
e 2 97
e 2 98
e 2 127
e 2 144
e 2 149
e 2 155
e 2 156
e 2 180
e 2 189
e 2 200
e 2 211
e 2 214
e 2 230
e 2 236
e 2 242
e 2 253
e 2 263
e 2 271
e 2 277
e 2 293
e 2 312
e 2 347
e 2 350
e 2 359
e 2 374
e 2 387
e 2 413
e 2 419
e 2 438
e 2 447
e 2 471
e 2 474
e 2 475
e 2 477
e 2 479
e 2 487
e 2 490
e 2 498
e 2 509
e 2 511
e 2 517
e 2 535
e 2 543
e 2 559
e 2 585
e 2 598
e 2 655
e 2 699
e 2 735
e 2 921
e 2 1068
e 2 1119
e 3 22
e 3 25
e 3 26
e 3 35
e 3 43
e 3 49
e 3 55
e 3 56
e 3 92
e 3 111
e 3 120
e 3 132
e 3 137
e 3 166
e 3 168
e 3 183
e 3 186
e 3 193
e 3 199
e 3 202
e 3 230
e 3 231
e 3 237
e 3 238
e 3 243
e 3 250
e 3 252
e 3 254
e 3 269
e 3 278
e 3 289
e 3 293
e 3 308
e 3 322
e 3 325
e 3 344
e 3 349
e 3 351
e 3 362
e 3 377
e 3 387
e 3 432
e 3 442
e 3 444
e 3 445
e 3 447
e 3 453
e 3 458
e 3 470
e 3 479
e 3 493
e 3 501
e 3 507
e 3 511
e 3 531
e 3 535
e 3 552
e 3 555
e 3 560
e 3 573
e 3 579
e 3 588
e 3 593
e 3 596
e 3 801
e 3 938
e 4 10
e 4 22
e 4 24
e 4 40
e 4 67
e 4 70
e 4 75
e 4 76
e 4 94
e 4 105
e 4 112
e 4 113
e 4 114
e 4 115
e 4 125
e 4 132
e 4 133
e 4 139
e 4 147
e 4 152
e 4 154
e 4 166
e 4 175
e 4 179
e 4 191
e 4 198
e 4 223
e 4 257
e 4 279
e 4 290
e 4 292
e 4 294
e 4 302
e 4 306
e 4 320
e 4 329
e 4 331
e 4 335
e 4 337
e 4 355
e 4 357
e 4 397
e 4 410
e 4 423
e 4 444
e 4 448
e 4 449
e 4 455
e 4 461
e 4 471
e 4 481
e 4 500
e 4 506
e 4 509
e 4 528
e 4 532
e 4 533
e 4 547
e 4 557
e 4 560
e 4 563
e 4 571
e 4 573
e 4 577
e 4 585
e 4 586
e 4 588
e 4 590
e 4 625
e 4 767
e 4 795
e 4 889
e 4 1064
e 4 1116
e 4 1166
e 5 8
e 5 14
e 5 62
e 5 72
e 5 76
e 5 93
e 5 105
e 5 114
e 5 126
e 5 148
e 5 154
e 5 171
e 5 180
e 5 187
e 5 188
e 5 196
e 5 210
e 5 234
e 5 235
e 5 243
e 5 259
e 5 261
e 5 264
e 5 270
e 5 283
e 5 286
e 5 295
e 5 304
e 5 305
e 5 344
e 5 345
e 5 349
e 5 351
e 5 364
e 5 378
e 5 429
e 5 445
e 5 446
e 5 447
e 5 448
e 5 450
e 5 451
e 5 453
e 5 461
e 5 466
e 5 470
e 5 479
e 5 480
e 5 484
e 5 489
e 5 492
e 5 499
e 5 503
e 5 518
e 5 522
e 5 523
e 5 555
e 5 560
e 5 582
e 5 589
e 5 591
e 5 639
e 5 869
e 5 1006
e 5 1073
e 6 9
e 6 30
e 6 45
e 6 48
e 6 56
e 6 84
e 6 85
e 6 96
e 6 98
e 6 109
e 6 124
e 6 136
e 6 137
e 6 138
e 6 144
e 6 165
e 6 173
e 6 182
e 6 188
e 6 208
e 6 215
e 6 221
e 6 244
e 6 249
e 6 258
e 6 260
e 6 267
e 6 283
e 6 285
e 6 290
e 6 292
e 6 296
e 6 306
e 6 364
e 6 366
e 6 377
e 6 380
e 6 381
e 6 384
e 6 390
e 6 401
e 6 416
e 6 424
e 6 439
e 6 440
e 6 447
e 6 473
e 6 476
e 6 497
e 6 500
e 6 501
e 6 510
e 6 525
e 6 534
e 6 567
e 6 568
e 6 594
e 6 595
e 6 625
e 6 642
e 6 758
e 6 858
e 6 1013
e 6 1025
e 6 1094
e 6 1123
e 6 1149
e 7 9
e 7 11
e 7 14
e 7 23
e 7 30
e 7 31
e 7 39
e 7 65
e 7 84
e 7 93
e 7 99
e 7 109
e 7 120
e 7 132
e 7 138
e 7 142
e 7 155
e 7 160
e 7 162
e 7 165
e 7 176
e 7 191
e 7 203
e 7 204
e 7 210
e 7 211
e 7 223
e 7 227
e 7 234
e 7 239
e 7 247
e 7 249
e 7 262
e 7 267
e 7 274
e 7 303
e 7 317
e 7 330
e 7 337
e 7 345
e 7 348
e 7 353
e 7 354
e 7 355
e 7 363
e 7 379
e 7 381
e 7 384
e 7 399
e 7 404
e 7 411
e 7 414
e 7 447
e 7 482
e 7 494
e 7 506
e 7 511
e 7 521
e 7 522
e 7 524
e 7 526
e 7 530
e 7 539
e 7 547
e 7 548
e 7 560
e 7 569
e 7 580
e 7 588
e 7 590
e 7 595
e 7 618
e 7 661
e 7 701
e 7 748
e 7 799
e 7 810
e 7 858
e 7 914
e 7 943
e 7 1112
e 7 1116
e 8 10
e 8 23
e 8 34
e 8 41
e 8 50
e 8 62
e 8 64
e 8 77
e 8 80
e 8 123
e 8 144
e 8 146
e 8 167
e 8 168
e 8 181
e 8 195
e 8 198
e 8 205
e 8 206
e 8 210
e 8 213
e 8 220
e 8 223
e 8 234
e 8 253
e 8 254
e 8 265
e 8 272
e 8 273
e 8 283
e 8 293
e 8 313
e 8 332
e 8 341
e 8 361
e 8 367
e 8 368
e 8 372
e 8 385
e 8 402
e 8 436
e 8 452
e 8 453
