c This is a graph generated by the stochastic block model, using the command networkx.stochastic_block_model(sizes, probs,seed=s) in Python, in DIMACS format.
c Algorithm: growth_HC_r 
c n=1200 k=2 p=0.1 q=0.021 seed=2
Time consumed: 21.480994589000147
c r=0.8
c The number happy vertices: 1199
c Fraction of happy vertices: 0.9992
c Vertex partition sizes are [1199, 1]
c Accuracy of community detection is 0.5008
p EDGE 1200 43246 2
e 0 3
e 0 4
e 0 21
e 0 22
e 0 30
e 0 82
e 0 88
e 0 101
e 0 105
e 0 107
e 0 109
e 0 116
e 0 119
e 0 125
e 0 149
e 0 152
e 0 153
e 0 155
e 0 171
e 0 172
e 0 177
e 0 192
e 0 196
e 0 205
e 0 211
e 0 217
e 0 221
e 0 231
e 0 236
e 0 260
e 0 265
e 0 266
e 0 281
e 0 294
e 0 317
e 0 323
e 0 345
e 0 346
e 0 356
e 0 357
e 0 371
e 0 384
e 0 392
e 0 410
e 0 421
e 0 458
e 0 474
e 0 487
e 0 514
e 0 521
e 0 524
e 0 530
e 0 533
e 0 540
e 0 553
e 0 583
e 0 593
e 0 598
e 0 613
e 0 629
e 0 772
e 0 992
e 0 1005
e 0 1046
e 0 1189
e 1 59
e 1 70
e 1 76
e 1 95
e 1 109
e 1 112
e 1 124
e 1 135
e 1 156
e 1 159
e 1 164
e 1 171
e 1 178
e 1 186
e 1 189
e 1 194
e 1 215
e 1 230
e 1 284
e 1 294
e 1 299
e 1 300
e 1 301
e 1 304
e 1 350
e 1 351
e 1 357
e 1 369
e 1 372
e 1 377
e 1 385
e 1 397
e 1 411
e 1 412
e 1 423
e 1 436
e 1 442
e 1 455
e 1 464
e 1 496
e 1 501
e 1 525
e 1 526
e 1 530
e 1 546
e 1 554
e 1 570
e 1 574
e 1 583
e 1 589
e 1 613
e 1 662
e 1 820
e 1 866
e 1 881
e 1 905
e 1 943
e 1 955
e 1 964
e 1 1005
e 1 1009
e 1 1090
e 1 1152
e 2 8
e 2 19
e 2 25
e 2 26
e 2 28
e 2 42
e 2 51
e 2 67
e 2 75
e 2 77
e 2 87
e 2 108
e 2 110
e 2 118
e 2 131
e 2 141
e 2 143
e 2 144
e 2 155
e 2 188
e 2 212
e 2 221
e 2 227
e 2 238
e 2 244
e 2 263
e 2 268
e 2 273
e 2 291
e 2 304
e 2 309
e 2 337
e 2 344
e 2 351
e 2 354
e 2 368
e 2 369
e 2 377
e 2 388
e 2 412
e 2 413
e 2 421
e 2 436
e 2 449
e 2 466
e 2 473
e 2 487
e 2 494
e 2 495
e 2 497
e 2 519
e 2 529
e 2 541
e 2 547
e 2 571
e 2 578
e 2 588
e 2 590
e 2 595
e 2 623
e 2 666
e 2 781
e 2 821
e 2 823
e 2 890
e 2 901
e 2 920
e 2 943
e 2 995
e 2 1042
e 2 1054
e 2 1124
e 2 1161
e 3 11
e 3 39
e 3 40
e 3 44
e 3 55
e 3 58
e 3 62
e 3 64
e 3 78
e 3 83
e 3 99
e 3 112
e 3 127
e 3 129
e 3 132
e 3 153
e 3 167
e 3 200
e 3 232
e 3 255
e 3 260
e 3 261
e 3 281
e 3 305
e 3 310
e 3 357
e 3 379
e 3 382
e 3 386
e 3 387
e 3 390
e 3 392
e 3 400
e 3 419
e 3 425
e 3 427
e 3 433
e 3 441
e 3 444
e 3 474
e 3 478
e 3 501
e 3 533
e 3 536
e 3 540
e 3 558
e 3 596
e 3 622
e 3 641
e 3 680
e 3 703
e 3 714
e 3 804
e 3 845
e 3 874
e 3 912
e 3 958
e 3 1011
e 3 1047
e 3 1053
e 3 1087
e 3 1154
e 4 8
e 4 20
e 4 22
e 4 30
e 4 53
e 4 59
e 4 62
e 4 83
e 4 85
e 4 134
e 4 150
e 4 156
e 4 169
e 4 179
e 4 184
e 4 193
e 4 207
e 4 223
e 4 228
e 4 230
e 4 236
e 4 256
e 4 263
e 4 265
e 4 269
e 4 282
e 4 293
e 4 295
e 4 305
e 4 311
e 4 330
e 4 337
e 4 339
e 4 355
