c This is a graph generated by the stochastic block model, using the command networkx.stochastic_block_model(sizes, probs,seed=s) in Python, in DIMACS format.
c Algorithm: growth_HC_r 
c n=1200 k=2 p=0.1 q=0.011 seed=7
Time consumed: 13.601467446999777
c r=0.4
c The number happy vertices: 1189
c Fraction of happy vertices: 0.9908
c Vertex partition sizes are [596, 604]
c Accuracy of community detection is 0.51
p EDGE 1200 39751 2
e 0 4
e 0 7
e 0 9
e 0 11
e 0 12
e 0 22
e 0 34
e 0 35
e 0 57
e 0 71
e 0 79
e 0 83
e 0 89
e 0 107
e 0 116
e 0 125
e 0 126
e 0 130
e 0 131
e 0 135
e 0 147
e 0 153
e 0 158
e 0 180
e 0 181
e 0 201
e 0 228
e 0 254
e 0 257
e 0 295
e 0 297
e 0 320
e 0 323
e 0 327
e 0 333
e 0 345
e 0 346
e 0 349
e 0 353
e 0 355
e 0 367
e 0 376
e 0 378
e 0 399
e 0 401
e 0 405
e 0 423
e 0 429
e 0 431
e 0 433
e 0 434
e 0 449
e 0 466
e 0 476
e 0 482
e 0 485
e 0 498
e 0 504
e 0 505
e 0 519
e 0 540
e 0 541
e 0 549
e 0 564
e 0 582
e 0 588
e 0 610
e 0 821
e 0 1182
e 1 14
e 1 16
e 1 27
e 1 42
e 1 43
e 1 48
e 1 65
e 1 76
e 1 82
e 1 94
e 1 102
e 1 130
e 1 131
e 1 142
e 1 148
e 1 159
e 1 166
e 1 170
e 1 171
e 1 172
e 1 185
e 1 190
e 1 210
e 1 214
e 1 215
e 1 222
e 1 223
e 1 259
e 1 283
e 1 291
e 1 296
e 1 313
e 1 321
e 1 325
e 1 342
e 1 363
e 1 366
e 1 379
e 1 391
e 1 394
e 1 396
e 1 400
e 1 417
e 1 431
e 1 460
e 1 468
e 1 469
e 1 478
e 1 479
e 1 493
e 1 499
e 1 509
e 1 513
e 1 515
e 1 527
e 1 531
e 1 540
e 1 556
e 1 581
e 1 584
e 1 589
e 1 590
e 1 595
e 1 881
e 1 1020
e 2 4
e 2 11
e 2 18
e 2 19
e 2 24
e 2 34
e 2 43
e 2 46
e 2 50
e 2 66
e 2 75
e 2 77
e 2 131
e 2 158
e 2 176
e 2 199
e 2 202
e 2 240
e 2 252
e 2 259
e 2 260
e 2 291
e 2 298
e 2 307
e 2 310
e 2 319
e 2 348
e 2 352
e 2 354
e 2 373
e 2 388
e 2 390
e 2 396
e 2 407
e 2 408
e 2 412
e 2 415
e 2 420
e 2 425
e 2 433
e 2 434
e 2 437
e 2 443
e 2 460
e 2 478
e 2 484
e 2 495
e 2 510
e 2 529
e 2 539
e 2 540
e 2 553
e 2 556
e 2 557
e 2 563
e 2 579
e 2 585
e 2 590
e 2 817
e 2 830
e 2 983
e 2 990
e 2 1001
e 3 11
e 3 14
e 3 22
e 3 33
e 3 50
e 3 62
e 3 65
e 3 69
e 3 73
e 3 86
e 3 87
e 3 97
e 3 101
e 3 107
e 3 118
e 3 130
e 3 137
e 3 144
e 3 145
e 3 148
e 3 156
e 3 188
e 3 197
e 3 200
e 3 209
e 3 238
e 3 256
e 3 267
e 3 270
e 3 295
e 3 323
e 3 332
e 3 333
e 3 350
e 3 387
e 3 392
e 3 416
e 3 417
e 3 424
e 3 430
e 3 437
e 3 467
e 3 475
e 3 480
e 3 517
e 3 527
e 3 540
e 3 556
e 3 557
e 3 562
e 3 573
e 3 577
e 3 580
e 3 587
e 3 593
e 3 888
e 3 903
e 3 1006
e 3 1011
e 3 1036
e 3 1118
e 4 7
e 4 14
e 4 23
e 4 55
e 4 65
e 4 66
e 4 69
e 4 78
e 4 87
e 4 108
e 4 120
e 4 125
e 4 126
e 4 130
e 4 150
e 4 160
e 4 171
e 4 175
e 4 190
e 4 200
e 4 202
e 4 220
e 4 223
e 4 246
e 4 248
e 4 260
e 4 274
e 4 280
e 4 291
e 4 296
e 4 303
e 4 306
e 4 309
e 4 320
e 4 341
e 4 351
e 4 358
e 4 367
e 4 375
e 4 380
e 4 394
e 4 411
e 4 413
e 4 420
e 4 424
e 4 428
e 4 432
e 4 454
e 4 462
e 4 463
e 4 465
e 4 476
e 4 489
e 4 493
e 4 536
e 4 539
e 4 543
e 4 546
e 4 552
e 4 556
e 4 561
e 4 586
e 4 587
e 4 592
e 4 624
e 4 834
e 4 842
e 4 959
e 4 983
e 4 1046
e 5 16
e 5 28
e 5 35
e 5 76
e 5 88
e 5 104
e 5 107
e 5 114
e 5 122
e 5 140
e 5 147
e 5 162
e 5 169
e 5 172
e 5 175
e 5 179
e 5 189
e 5 199
e 5 206
e 5 217
e 5 233
e 5 236
e 5 238
e 5 254
e 5 263
e 5 265
e 5 280
e 5 285
e 5 302
e 5 307
e 5 314
e 5 320
e 5 328
e 5 330
e 5 335
e 5 337
e 5 352
e 5 371
e 5 381
e 5 386
e 5 392
e 5 396
e 5 404
e 5 408
e 5 431
e 5 474
e 5 481
e 5 483
e 5 495
e 5 503
e 5 522
e 5 537
e 5 551
e 5 560
e 5 568
e 5 598
e 5 600
e 5 623
e 5 680
e 5 760
e 5 764
e 5 782
e 5 819
e 5 872
e 5 1011
e 5 1074
e 5 1092
e 5 1171
e 5 1183
e 6 43
e 6 50
e 6 78
e 6 105
e 6 111
e 6 117
e 6 120
e 6 124
e 6 128
e 6 142
e 6 144
e 6 147
e 6 161
e 6 188
e 6 190
e 6 200
e 6 222
e 6 233
e 6 237
e 6 241
e 6 244
e 6 263
e 6 265
e 6 277
e 6 286
e 6 287
e 6 290
e 6 291
e 6 301
e 6 314
e 6 322
e 6 323
e 6 327
e 6 329
e 6 341
e 6 353
e 6 354
e 6 369
e 6 382
e 6 394
e 6 420
e 6 424
e 6 436
e 6 447
e 6 448
e 6 449
e 6 465
e 6 469
e 6 476
e 6 485
e 6 491
e 6 492
e 6 517
e 6 521
e 6 526
e 6 533
