c This is a graph generated by the stochastic block model, using the command networkx.stochastic_block_model(sizes, probs,seed=s) in Python, in DIMACS format.
c Algorithm: growth_HC_r 
c n=1200 k=2 p=0.1 q=0.011 seed=10
Time consumed: 41.88413429800039
c r=0.5
c The number happy vertices: 1199
c Fraction of happy vertices: 0.9992
c Vertex partition sizes are [1, 1199]
c Accuracy of community detection is 0.5008
p EDGE 1200 39564 2
e 0 14
e 0 28
e 0 29
e 0 38
e 0 44
e 0 56
e 0 75
e 0 79
e 0 90
e 0 102
e 0 103
e 0 105
e 0 106
e 0 135
e 0 147
e 0 150
e 0 169
e 0 171
e 0 172
e 0 197
e 0 200
e 0 208
e 0 219
e 0 228
e 0 230
e 0 240
e 0 270
e 0 271
e 0 274
e 0 280
e 0 298
e 0 312
e 0 316
e 0 327
e 0 329
e 0 347
e 0 348
e 0 349
e 0 350
e 0 355
e 0 361
e 0 365
e 0 370
e 0 375
e 0 405
e 0 446
e 0 447
e 0 476
e 0 486
e 0 491
e 0 498
e 0 501
e 0 503
e 0 504
e 0 509
e 0 515
e 0 530
e 0 539
e 0 542
e 0 547
e 0 549
e 0 551
e 0 559
e 0 573
e 0 579
e 0 587
e 0 605
e 0 689
e 0 698
e 0 798
e 0 818
e 1 53
e 1 54
e 1 74
e 1 78
e 1 79
e 1 84
e 1 89
e 1 100
e 1 115
e 1 124
e 1 129
e 1 135
e 1 147
e 1 152
e 1 169
e 1 176
e 1 185
e 1 188
e 1 191
e 1 202
e 1 212
e 1 228
e 1 237
e 1 243
e 1 258
e 1 259
e 1 269
e 1 272
e 1 276
e 1 286
e 1 288
e 1 293
e 1 300
e 1 310
e 1 313
e 1 345
e 1 346
e 1 357
e 1 359
e 1 361
e 1 371
e 1 376
e 1 411
e 1 416
e 1 425
e 1 430
e 1 453
e 1 482
e 1 490
e 1 493
e 1 518
e 1 519
e 1 529
e 1 533
e 1 537
e 1 549
e 1 552
e 1 578
e 1 583
e 1 592
e 1 613
e 1 653
e 1 693
e 1 788
e 2 6
e 2 15
e 2 38
e 2 49
e 2 55
e 2 56
e 2 70
e 2 75
e 2 77
e 2 94
e 2 95
e 2 96
e 2 100
e 2 102
e 2 124
e 2 127
e 2 138
e 2 143
e 2 165
e 2 171
e 2 178
e 2 182
e 2 195
e 2 196
e 2 199
e 2 203
e 2 219
e 2 230
e 2 256
e 2 267
e 2 274
e 2 275
e 2 277
e 2 279
e 2 284
e 2 318
e 2 330
e 2 367
e 2 387
e 2 397
e 2 410
e 2 434
e 2 437
e 2 448
e 2 454
e 2 463
e 2 503
e 2 507
e 2 517
e 2 526
e 2 544
e 2 552
e 2 565
e 2 580
e 2 586
e 2 587
e 2 595
e 2 597
e 2 621
e 2 648
e 2 859
e 2 968
e 2 1002
e 2 1026
e 2 1099
e 3 8
e 3 15
e 3 17
e 3 25
e 3 36
e 3 53
e 3 83
e 3 98
e 3 110
e 3 111
e 3 114
e 3 120
e 3 126
e 3 127
e 3 128
e 3 134
e 3 155
e 3 162
e 3 174
e 3 181
e 3 231
e 3 233
e 3 273
e 3 282
e 3 287
e 3 312
e 3 334
e 3 339
e 3 347
e 3 371
e 3 374
e 3 379
e 3 381
e 3 397
e 3 398
e 3 422
e 3 427
e 3 430
e 3 435
e 3 439
e 3 457
e 3 471
e 3 508
e 3 509
e 3 518
e 3 526
e 3 537
e 3 554
e 3 560
e 3 567
e 3 576
e 3 598
e 3 833
e 3 1008
e 3 1097
e 3 1114
e 3 1146
e 4 5
e 4 25
e 4 32
e 4 39
e 4 110
e 4 113
e 4 116
e 4 126
e 4 135
e 4 138
e 4 160
e 4 162
e 4 170
e 4 173
e 4 179
e 4 180
e 4 187
e 4 200
e 4 216
e 4 226
e 4 232
e 4 248
e 4 254
e 4 261
e 4 266
e 4 269
e 4 275
e 4 286
e 4 296
e 4 305
e 4 318
e 4 345
e 4 363
e 4 372
e 4 418
e 4 441
e 4 448
e 4 478
e 4 506
e 4 512
e 4 514
e 4 538
e 4 554
e 4 560
e 4 571
e 4 576
e 4 590
e 4 675
e 4 693
e 4 793
e 4 840
e 4 940
e 4 997
e 4 1194
e 5 14
e 5 41
e 5 42
e 5 56
e 5 71
e 5 75
e 5 78
e 5 84
e 5 85
e 5 115
e 5 125
e 5 140
e 5 174
e 5 175
e 5 226
e 5 233
e 5 237
e 5 245
e 5 254
e 5 259
e 5 283
e 5 288
e 5 302
e 5 312
e 5 354
e 5 357
e 5 361
e 5 386
e 5 388
e 5 416
e 5 421
e 5 425
e 5 428
e 5 443
e 5 449
e 5 454
e 5 458
e 5 472
e 5 481
e 5 484
e 5 492
e 5 493
e 5 536
e 5 540
e 5 542
e 5 553
e 5 557
e 5 566
e 5 588
e 5 589
e 5 593
e 5 595
e 5 749
e 5 753
e 5 777
e 5 1106
e 5 1162
e 5 1188
e 6 12
e 6 20
e 6 34
e 6 61
e 6 62
e 6 79
e 6 123
e 6 135
e 6 137
e 6 152
e 6 154
e 6 155
e 6 163
e 6 168
e 6 175
e 6 178
e 6 185
e 6 189
e 6 204
e 6 206
e 6 209
e 6 213
e 6 217
e 6 231
e 6 234
e 6 238
e 6 278
e 6 299
e 6 307
e 6 308
e 6 309
e 6 330
e 6 333
e 6 338
e 6 342
e 6 347
e 6 351
e 6 364
e 6 373
e 6 378
e 6 380
e 6 407
e 6 411
e 6 413
e 6 425
e 6 450
e 6 462
e 6 464
e 6 466
e 6 476
e 6 481
e 6 489
e 6 498
e 6 499
e 6 510
e 6 519
e 6 533
e 6 551
e 6 565
e 6 576
e 6 589
e 6 593
e 6 651
e 6 667
e 6 796
e 6 923
e 6 933
e 6 969
e 6 1029
e 6 1032
e 6 1068
e 6 1089
e 6 1191
e 7 9
e 7 22
e 7 37
e 7 56
e 7 67
e 7 80
e 7 84
e 7 90
e 7 140
e 7 144
e 7 147
e 7 154
e 7 156
e 7 168
e 7 193
e 7 198
e 7 230
e 7 232
e 7 285
e 7 306
e 7 307
e 7 311
e 7 320
e 7 326
e 7 338
e 7 346
e 7 360
e 7 375
e 7 381
e 7 396
e 7 441
e 7 447
e 7 492
e 7 506
e 7 507
e 7 508
e 7 514
e 7 522
e 7 535
e 7 536
e 7 539
e 7 541
e 7 559
e 7 583
e 7 588
e 7 614
e 7 718
e 7 805
e 7 889
e 7 899
e 7 1075
e 7 1110
e 7 1178
e 8 20
e 8 35
e 8 37
e 8 47
e 8 56
e 8 57
e 8 80
e 8 97
e 8 106
e 8 109
e 8 115
e 8 127
e 8 139
e 8 173
e 8 178
e 8 190
e 8 202
e 8 215
e 8 218
e 8 230
e 8 234
e 8 253
e 8 256
e 8 260
e 8 265
e 8 266
e 8 267
e 8 276
e 8 287
e 8 289
e 8 290
e 8 297
e 8 302
e 8 332
e 8 357
e 8 374
e 8 391
e 8 396
e 8 420
e 8 424
e 8 427
e 8 433
e 8 449
e 8 452
e 8 461
e 8 483
e 8 489
e 8 492
e 8 503
e 8 508
e 8 517
e 8 524
e 8 535
e 8 548
e 8 562
e 8 574
e 8 575
e 8 577
e 8 580
e 8 747
e 8 794
e 8 826
e 8 893
e 8 1007
e 8 1008
e 8 1038
e 8 1052
e 8 1129
e 8 1140
e 8 1171
e 9 33
e 9 60
e 9 71
e 9 96
e 9 104
e 9 108
e 9 120
e 9 121
e 9 136
e 9 149
e 9 160
e 9 221
e 9 223
e 9 225
e 9 243
e 9 249
e 9 263
e 9 278
e 9 284
e 9 294
e 9 299
e 9 310
e 9 316
e 9 318
e 9 319
e 9 323
e 9 328
e 9 332
e 9 370
e 9 373
e 9 374
e 9 382
e 9 394
e 9 419
e 9 455
e 9 472
e 9 476
e 9 482
e 9 488
e 9 500
e 9 502
e 9 504
e 9 543
e 9 555
e 9 570
e 9 743
e 9 759
e 9 786
e 9 841
e 9 1044
e 9 1066
e 9 1199
e 10 11
e 10 36
e 10 49
e 10 54
e 10 56
e 10 58
e 10 65
e 10 68
e 10 73
e 10 80
e 10 84
e 10 86
e 10 91
e 10 92
e 10 95
e 10 103
e 10 118
e 10 120
e 10 127
e 10 132
e 10 139
e 10 145
e 10 163
e 10 173
e 10 177
e 10 178
e 10 179
e 10 198
e 10 207
e 10 221
e 10 229
e 10 234
e 10 236
e 10 245
e 10 251
e 10 272
e 10 274
e 10 287
e 10 288
e 10 291
e 10 322
e 10 328
e 10 335
e 10 342
e 10 344
e 10 352
e 10 354
e 10 356
e 10 373
e 10 378
e 10 393
e 10 403
e 10 404
e 10 410
e 10 416
e 10 419
e 10 431
e 10 436
e 10 456
e 10 468
e 10 477
e 10 478
e 10 480
e 10 490
e 10 499
e 10 510
e 10 514
e 10 518
e 10 537
e 10 547
e 10 559
e 10 562
e 10 568
e 10 572
e 10 573
e 10 587
e 10 932
e 10 1068
e 11 18
e 11 23
e 11 28
e 11 36
e 11 49
e 11 53
e 11 54
e 11 57
e 11 60
e 11 92
e 11 115
e 11 117
e 11 121
e 11 124
e 11 132
e 11 135
e 11 141
e 11 142
e 11 174
e 11 175
e 11 179
e 11 181
e 11 187
e 11 196
e 11 200
e 11 203
e 11 215
e 11 216
e 11 224
e 11 242
e 11 255
e 11 277
e 11 284
e 11 286
e 11 298
e 11 301
e 11 329
e 11 336
e 11 344
e 11 346
e 11 353
e 11 358
e 11 359
e 11 369
e 11 373
e 11 382
e 11 385
e 11 397
e 11 402
e 11 408
e 11 431
e 11 446
e 11 448
e 11 450
e 11 479
e 11 488
e 11 491
e 11 493
e 11 494
e 11 505
e 11 514
e 11 519
e 11 525
e 11 527
e 11 529
e 11 541
e 11 546
e 11 548
e 11 549
e 11 559
e 11 565
e 11 566
e 11 573
e 11 574
e 11 576
e 11 673
e 11 694
e 11 772
e 11 778
e 11 839
e 11 904
e 11 924
e 11 1011
e 11 1101
e 12 21
e 12 27
e 12 68
e 12 74
e 12 90
e 12 94
e 12 110
e 12 118
e 12 132
e 12 134
e 12 141
e 12 151
e 12 153
e 12 160
e 12 188
e 12 198
e 12 200
e 12 203
e 12 231
e 12 240
e 12 246
e 12 259
e 12 262
e 12 263
e 12 279
e 12 297
e 12 309
e 12 319
e 12 362
e 12 368
e 12 378
e 12 383
e 12 415
e 12 418
e 12 421
e 12 438
e 12 472
e 12 475
e 12 487
e 12 509
e 12 520
e 12 525
e 12 535
e 12 538
e 12 548
e 12 550
e 12 567
e 12 581
e 12 697
e 12 855
e 12 955
e 12 979
e 12 1111
e 12 1199
e 13 26
e 13 31
e 13 41
e 13 54
e 13 57
e 13 63
e 13 79
e 13 91
e 13 109
e 13 118
e 13 119
e 13 125
e 13 130
e 13 133
e 13 135
e 13 136
e 13 138
e 13 157
e 13 159
e 13 164
e 13 182
e 13 184
e 13 185
e 13 192
e 13 193
e 13 219
e 13 232
e 13 241
e 13 245
e 13 247
e 13 259
e 13 262
e 13 285
e 13 289
e 13 295
e 13 309
e 13 314
e 13 317
e 13 327
e 13 343
e 13 344
e 13 361
e 13 365
e 13 376
e 13 384
e 13 399
e 13 404
e 13 424
e 13 434
e 13 445
e 13 452
e 13 455
e 13 467
e 13 469
e 13 487
e 13 511
e 13 512
e 13 513
e 13 514
e 13 519
e 13 535
e 13 545
e 13 546
e 13 548
e 13 553
e 13 558
e 13 562
e 13 564
e 13 575
e 13 583
e 13 584
e 13 589
e 13 594
e 13 758
e 13 859
e 13 1069
e 13 1197
e 14 24
e 14 32
e 14 54
e 14 65
e 14 69
e 14 70
e 14 84
e 14 95
e 14 132
e 14 140
e 14 146
e 14 158
e 14 163
e 14 181
e 14 188
e 14 208
e 14 220
e 14 237
e 14 242
e 14 248
e 14 271
e 14 292
e 14 294
e 14 299
e 14 304
e 14 330
e 14 334
e 14 335
e 14 336
e 14 366
e 14 368
e 14 374
e 14 384
e 14 394
e 14 395
e 14 398
e 14 410
e 14 411
e 14 422
e 14 425
e 14 429
e 14 432
e 14 456
e 14 464
e 14 465
e 14 501
e 14 511
e 14 515
e 14 530
e 14 540
e 14 553
e 14 555
e 14 556
e 14 560
e 14 569
e 14 592
e 14 596
e 14 599
e 14 678
e 14 879
e 14 993
e 14 1005
e 14 1007
e 14 1014
e 14 1166
e 15 29
e 15 33
e 15 34
e 15 48
e 15 64
e 15 85
e 15 86
e 15 93
e 15 132
e 15 137
e 15 160
